Maketu - Pongakawa,Motiti - Pongakawa,Otawa - Pongakawa,Pongakawa - Pongakawa,Pongakawa - Mount Maunganui North,Pongakawa - Palm Beach South-Gravatt,Pongakawa - Tauranga Hospital,Pongakawa - Tauranga Central,Pongakawa - Otawa,Pongakawa - Rangiuru,Pongakawa - Baypark-Kairua,Pongakawa - Mount Maunganui Central,Pongakawa - Wairakei,Pongakawa - Maketu,Pongakawa - Te Puke East,Pongakawa - Te Puke West,Pukehina Beach - Pongakawa,Rangiuru - Pongakawa,Te Puke East - Pongakawa,Te Puke West - Pongakawa,Wairakei - Pongakawa
"[[-37.758813, 176.4518298], [-37.8385775, 176.3989236]]",,,"[[-37.8062775, 176.5160445], [-37.8454164, 176.4842073]]",,,,"[[-37.8031129, 176.4922342], [-37.6998529, 176.1625962]]","[[-37.8355081, 176.6004718], [-37.715213, 176.3075986]]","[[-37.9064248, 176.4339361], [-37.7932249, 176.3441366]]",,"[[-37.807256, 176.4369396], [-37.6581007, 176.1977904]]",,,"[[-37.8345821, 176.6082463], [-37.7993319, 176.3202801]]","[[-37.8872731, 176.5258894], [-37.7785619, 176.3144968]]","[[-37.7888001, 176.5268549], [-37.96837, 176.4564748]]","[[-37.8010313, 176.3991113], [-37.8227685, 176.4773101]]","[[-37.7915616, 176.3169835], [-37.8454164, 176.4842073]]","[[-37.7832133, 176.3082926], [-37.8184274, 176.412028]]",
"[[-37.7586542, 176.451891], [-37.839119, 176.5592824]]",,,"[[-37.8204305, 176.4775971], [-37.8223922, 176.4117205]]",,,,"[[-37.8254786, 176.4121509], [-37.694992, 176.1652154]]","[[-37.8462459, 176.4550288], [-37.7336891, 176.2983989]]","[[-37.8248478, 176.4127553], [-37.807256, 176.4369396]]",,"[[-37.8216104, 176.4144627], [-37.6690164, 176.2108601]]",,,"[[-37.8229848, 176.4855823], [-37.7826981, 176.3247607]]","[[-37.8172858, 176.5662386], [-37.7845509, 176.312177]]","[[-37.7974965, 176.5242916], [-37.8853328, 176.549601]]","[[-37.7985897, 176.3521773], [-37.822116, 176.4751053]]","[[-37.7910613, 176.3247537], [-37.8345821, 176.6082463]]","[[-37.7753453, 176.2952245], [-37.7909565, 176.46572]]",
,,,"[[-37.8659566, 176.3871999], [-37.8181795, 176.4121079]]",,,,,"[[-37.9034589, 176.4162829], [-37.715213, 176.3075986]]","[[-37.82484, 176.4106721], [-37.7723886, 176.4393836]]",,"[[-37.8371346, 176.4734481], [-37.6656157, 176.2032756]]",,,"[[-37.8611798, 176.5684664], [-37.794399, 176.3233882]]","[[-37.8224233, 176.4114091], [-37.7815961, 176.3140699]]","[[-37.7604704, 176.4839534], [-37.8387543, 176.4736138]]","[[-37.7820544, 176.3502809], [-37.8031129, 176.4922342]]","[[-37.7840503, 176.3265468], [-37.9538306, 176.4591678]]","[[-37.7797225, 176.3050596], [-37.8229848, 176.4855823]]",
,,,"[[-37.8180815, 176.4121985], [-37.8424402, 176.5331189]]",,,,,"[[-37.8659566, 176.3871999], [-37.7753455, 176.2951477]]","[[-37.8381427, 176.4213539], [-37.7940754, 176.3637987]]",,"[[-37.8154737, 176.4135884], [-37.6594657, 176.2035878]]",,,"[[-37.8360845, 176.433971], [-37.7814358, 176.3199151]]","[[-37.8031129, 176.4922342], [-37.7797225, 176.3050596]]","[[-37.7854305, 176.5206737], [-37.8127294, 176.4082365]]","[[-37.7940754, 176.3637987], [-37.8271759, 176.4369245]]","[[-37.7842591, 176.3264076], [-37.8992575, 176.5513958]]","[[-37.7957594, 176.3013528], [-37.8215542, 176.4114063]]",
,,,"[[-37.8154737, 176.4135884], [-37.8172858, 176.5662386]]",,,,,"[[-37.8381427, 176.4213539], [-37.7738529, 176.2855924]]","[[-37.8157909, 176.5138564], [-37.8111453, 176.4079802]]",,"[[-37.8853328, 176.549601], [-37.6543463, 176.201723]]",,,"[[-37.8238169, 176.4730639], [-37.794399, 176.3233882]]","[[-37.8214852, 176.565141], [-37.7816943, 176.3184011]]","[[-37.7908073, 176.5289654], [-37.8454164, 176.4842073]]","[[-37.807256, 176.4369396], [-37.8204305, 176.4775971]]","[[-37.7833874, 176.3246309], [-37.8170225, 176.4627897]]","[[-37.7844796, 176.308048], [-37.813473, 176.4553636]]",
,,,"[[-37.8120571, 176.5676919], [-37.9622419, 176.5436609]]",,,,,"[[-37.8611798, 176.5684664], [-37.7224765, 176.2847918]]","[[-37.8242675, 176.4135804], [-37.7938451, 176.3636488]]",,"[[-37.8043712, 176.5538939], [-37.6426394, 176.1854943]]",,,"[[-37.8458518, 176.4531546], [-37.788615, 176.3265153]]","[[-37.8509852, 176.422804], [-37.780821, 176.3166409]]",,"[[-37.7820544, 176.3502809], [-37.7908073, 176.5289654]]","[[-37.8026773, 176.3152899], [-37.8238169, 176.4730639]]","[[-37.7844796, 176.308048], [-37.8139476, 176.4566196]]",
,,,"[[-37.8170225, 176.4627897], [-37.8872731, 176.5258894]]",,,,,"[[-37.8127294, 176.4082365], [-37.7198569, 176.2488445]]","[[-37.8829707, 176.4200773], [-37.8010313, 176.3991113]]",,"[[-37.8225107, 176.4030006], [-37.6651617, 176.2070512]]",,,"[[-37.8872731, 176.5258894], [-37.7790009, 176.3296494]]","[[-37.8171003, 176.4191642], [-37.7853139, 176.3122982]]",,"[[-37.7622006, 176.4547889], [-37.8159717, 176.5140182]]","[[-37.7815686, 176.3201578], [-37.7960807, 176.4650548]]","[[-37.7758499, 176.3089544], [-37.8771966, 176.529182]]",
,,,"[[-38.0137586, 176.5754648], [-37.7878143, 176.4803021]]",,,,,"[[-37.8248507, 176.4137746], [-37.7623243, 176.230403]]","[[-37.8552956, 176.5085268], [-37.8160747, 176.4134269]]",,"[[-37.8385775, 176.3989236], [-37.6595011, 176.2038011]]",,,"[[-37.8214859, 176.5650754], [-37.783774, 176.3268663]]","[[-37.8182116, 176.5064839], [-37.7747363, 176.3084996]]",,"[[-37.8134409, 176.3753488], [-37.8345821, 176.6082463]]","[[-37.783774, 176.3268663], [-37.8241838, 176.4144632]]","[[-37.7844796, 176.308048], [-37.9249421, 176.608566]]",
,,,"[[-37.9421527, 176.4155608], [-37.9617927, 176.4355576]]",,,,,"[[-37.8506281, 176.4296983], [-37.7739969, 176.2378064]]","[[-37.8552956, 176.5085268], [-37.8205743, 176.3747346]]",,"[[-37.9494975, 176.5395485], [-37.6575461, 176.1885439]]",,,"[[-37.7878143, 176.4803021], [-37.7942043, 176.320047]]","[[-37.8673567, 176.5258971], [-37.7852564, 176.3132273]]",,"[[-37.7570085, 176.3502399], [-37.8184274, 176.412028]]","[[-37.7961063, 176.3230103], [-37.8181795, 176.4121079]]","[[-37.7822742, 176.3113942], [-38.0137586, 176.5754648]]",
,,,"[[-37.8127294, 176.4082365], [-37.8154737, 176.4135884]]",,,,,"[[-37.8277965, 176.3963839], [-37.715213, 176.3075986]]","[[-37.8424402, 176.5331189], [-37.8159889, 176.3625207]]",,"[[-37.8505544, 176.507039], [-37.6650409, 176.1906865]]",,,"[[-37.8214859, 176.5650754], [-37.7849765, 176.316989]]","[[-37.8213214, 176.5811625], [-37.7957763, 176.3071469]]",,"[[-37.7899849, 176.3929653], [-37.8371346, 176.4734481]]","[[-37.7858352, 176.3273035], [-37.8225107, 176.4030006]]","[[-37.7750927, 176.3078116], [-37.9537859, 176.3743359]]",
,,,"[[-37.8276938, 176.4088519], [-37.8470681, 176.4935989]]",,,,,"[[-37.8385775, 176.3989236], [-37.7407361, 176.2948981]]","[[-37.8216085, 176.4117037], [-37.7932249, 176.3441366]]",,"[[-37.8424402, 176.5331189], [-37.6561985, 176.1903319]]",,,"[[-37.8385775, 176.3989236], [-37.7850355, 176.3247514]]","[[-37.7908073, 176.5289654], [-37.7748249, 176.3084348]]",,"[[-37.7642128, 176.372556], [-37.96837, 176.4564748]]","[[-37.7887537, 176.319379], [-37.8552956, 176.5085268]]","[[-37.7814066, 176.3115293], [-37.82294, 176.4856864]]",
,,,"[[-37.8872731, 176.5258894], [-37.8673567, 176.5258971]]",,,,,"[[-37.8254786, 176.4121509], [-37.7578919, 176.2504156]]","[[-38.0012068, 176.5507815], [-37.8818688, 176.3250557]]",,"[[-37.8992575, 176.5513958], [-37.6593109, 176.1994909]]",,,"[[-37.9617927, 176.4355576], [-37.7942004, 176.3280092]]","[[-37.7878143, 176.4803021], [-37.7840279, 176.314158]]",,"[[-37.8410559, 176.3627247], [-37.796122, 176.4812288]]","[[-37.7840279, 176.314158], [-37.9622419, 176.5436609]]","[[-37.7858345, 176.3135415], [-37.8276938, 176.4088519]]",
,,,"[[-37.9916308, 176.5350308], [-37.9064248, 176.4339361]]",,,,,"[[-37.822116, 176.4751053], [-37.7429137, 176.3614688]]","[[-37.8506281, 176.4296983], [-37.7938451, 176.3636488]]",,"[[-37.8132593, 176.4843243], [-37.6425369, 176.186187]]",,,"[[-37.8162158, 176.562853], [-37.7916781, 176.3298928]]","[[-37.8248507, 176.4137746], [-37.7728476, 176.3068758]]",,"[[-37.8062295, 176.3747742], [-37.8385775, 176.3989236]]","[[-37.7821635, 176.3182266], [-37.7878143, 176.4803021]]","[[-37.7808447, 176.308621], [-37.796122, 176.4812288]]",
,,,"[[-37.838803, 176.3821097], [-37.8181795, 176.4121079]]",,,,,"[[-37.96837, 176.4564748], [-37.7166613, 176.284072]]","[[-37.8462459, 176.4550288], [-37.8048779, 176.4223863]]",,"[[-37.8381427, 176.4213539], [-37.6739733, 176.17889]]",,,"[[-37.8229848, 176.4855823], [-37.7950305, 176.3225259]]","[[-37.9622419, 176.5436609], [-37.7808539, 176.3115368]]",,"[[-37.777222, 176.3709655], [-37.8229848, 176.4855823]]","[[-37.7815461, 176.3292054], [-37.7874085, 176.4942984]]","[[-37.7808539, 176.3115368], [-37.8181443, 176.4152129]]",
,,,"[[-37.8223922, 176.4117205], [-37.8505544, 176.507039]]",,,,,"[[-37.8157909, 176.5138564], [-37.7670825, 176.3069603]]","[[-37.8277965, 176.3963839], [-37.825133, 176.3382071]]",,"[[-37.8132593, 176.4843243], [-37.6542517, 176.1989657]]",,,"[[-37.8360845, 176.433971], [-37.797066, 176.3185698]]","[[-37.8497381, 176.4271326], [-37.7808447, 176.308621]]",,"[[-37.8281702, 176.3811441], [-37.8242675, 176.4135804]]","[[-37.7894447, 176.3289159], [-37.8248478, 176.4127553]]",,
,,,"[[-37.9782795, 176.5651275], [-37.8872731, 176.5258894]]",,,,,"[[-37.8248507, 176.4137746], [-37.7753455, 176.2951477]]","[[-37.9064248, 176.4339361], [-37.807256, 176.4369396]]",,"[[-37.8242675, 176.4135804], [-37.6426199, 176.1856371]]",,,"[[-37.8872731, 176.5258894], [-37.7868205, 176.3220708]]","[[-37.8462459, 176.4550288], [-37.780821, 176.3166409]]",,"[[-37.7959726, 176.4117676], [-37.8170225, 176.4627897]]","[[-37.7948961, 176.3270268], [-37.8371346, 176.4734481]]",,
,,,"[[-37.9520258, 176.446104], [-37.9617927, 176.4355576]]",,,,,"[[-37.8381427, 176.4213539], [-37.7623243, 176.230403]]","[[-37.8992575, 176.5513958], [-37.8619586, 176.3276715]]",,"[[-37.8771966, 176.529182], [-37.6670759, 176.199052]]",,,"[[-37.8345821, 176.6082463], [-37.7936736, 176.3242594]]","[[-37.8213214, 176.5811625], [-37.7916006, 176.3090695]]",,"[[-37.7777922, 176.3718026], [-37.796122, 176.4812288]]","[[-37.7955371, 176.3176769], [-37.8424402, 176.5331189]]",,
,,,"[[-37.940655, 176.5136743], [-37.8157909, 176.5138564]]",,,,,,"[[-37.838803, 176.3821097], [-37.7570085, 176.3502399]]",,"[[-37.8204305, 176.4775971], [-37.642797, 176.1866053]]",,,"[[-37.8181443, 176.4152129], [-37.7886792, 176.3352638]]","[[-37.8355081, 176.6004718], [-37.780821, 176.3166409]]",,"[[-37.8579487, 176.3088972], [-37.8181443, 176.4152129]]","[[-37.7931072, 176.328682], [-37.8160768, 176.5134544]]",,
,,,"[[-37.8160768, 176.5134544], [-37.9034589, 176.4162829]]",,,,,,"[[-37.822116, 176.4751053], [-37.7733247, 176.4562292]]",,"[[-37.8385775, 176.3989236], [-37.6595619, 176.2036659]]",,,"[[-37.9622419, 176.5436609], [-37.7832742, 176.3246941]]","[[-37.8248478, 176.4127553], [-37.7810871, 176.3104482]]",,"[[-37.7882542, 176.3704461], [-37.8215542, 176.4114063]]","[[-37.7898933, 176.3169843], [-37.7909565, 176.46572]]",,
,,,"[[-37.8387543, 176.4736138], [-37.8771966, 176.529182]]",,,,,,"[[-37.832355, 176.5897022], [-37.8006354, 176.3989094]]",,"[[-37.8204305, 176.4775971], [-37.6584904, 176.1859176]]",,,"[[-37.8254786, 176.4121509], [-37.7855376, 176.3306798]]","[[-37.8385775, 176.3989236], [-37.7840279, 176.314158]]",,"[[-37.7799767, 176.3929219], [-37.8385775, 176.3989236]]","[[-37.79838, 176.3217835], [-37.8676569, 176.5209933]]",,
,,,"[[-37.8771966, 176.529182], [-37.8139476, 176.4566196]]",,,,,,"[[-37.8385775, 176.3989236], [-37.8052012, 176.3511064]]",,"[[-37.8248507, 176.4137746], [-37.6656117, 176.1971844]]",,,"[[-37.8470681, 176.4935989], [-37.7843189, 176.3266607]]","[[-37.8248507, 176.4137746], [-37.763311, 176.2993915]]",,"[[-37.8171003, 176.4191642], [-37.96837, 176.4564748]]","[[-37.7841889, 176.3267558], [-37.8216085, 176.4117037]]",,
,,,"[[-37.8992575, 176.5513958], [-37.8238169, 176.4730639]]",,,,,,"[[-37.8171003, 176.4191642], [-37.8677863, 176.3365274]]",,"[[-37.8771966, 176.529182], [-37.6688038, 176.187116]]",,,"[[-37.8853328, 176.549601], [-37.8035731, 176.3152563]]","[[-37.8454164, 176.4842073], [-37.7844796, 176.308048]]",,"[[-37.7905562, 176.3444471], [-37.8139476, 176.4566196]]","[[-37.7993319, 176.3202801], [-37.8387543, 176.4736138]]",,
,,,"[[-37.8181795, 176.4121079], [-37.8497381, 176.4271326]]",,,,,,"[[-37.9421527, 176.4155608], [-37.8215542, 176.4114063]]",,"[[-37.8181795, 176.4121079], [-37.6620337, 176.1861697]]",,,"[[-37.8271759, 176.4369245], [-37.7850141, 176.3285909]]","[[-37.8241838, 176.4144632], [-37.7813475, 176.3043079]]",,"[[-37.8205743, 176.3747346], [-37.8248478, 176.4127553]]","[[-37.7849249, 176.3246058], [-37.9404661, 176.491225]]",,
,,,"[[-37.8424402, 176.5331189], [-37.8139476, 176.4566196]]",,,,,,"[[-37.96837, 176.4564748], [-37.9551111, 176.1757759]]",,"[[-37.8160768, 176.5134544], [-37.6658242, 176.2072405]]",,,"[[-37.8811169, 176.5759027], [-37.7940541, 176.3223924]]","[[-37.8229848, 176.4855823], [-37.7916619, 176.3014843]]",,"[[-37.8582027, 176.3519596], [-37.796122, 176.4812288]]","[[-37.783005, 176.3317909], [-37.7874085, 176.4942984]]",,
,,,"[[-37.8162627, 176.4143692], [-37.8248507, 176.4137746]]",,,,,,"[[-38.0137586, 176.5754648], [-37.7931205, 176.3416895]]",,"[[-37.8368006, 176.4752142], [-37.6571224, 176.1903585]]",,,"[[-37.9464163, 176.5088435], [-37.7898999, 176.3156112]]","[[-37.8216108, 176.4155869], [-37.7758499, 176.3089544]]",,"[[-37.8942114, 176.2872574], [-37.8509852, 176.422804]]","[[-37.7834051, 176.3246524], [-37.8248507, 176.4137746]]",,
,,,"[[-37.9782795, 176.5651275], [-37.8215941, 176.5490969]]",,,,,,"[[-37.8157909, 176.5138564], [-37.8435692, 176.3254555]]",,"[[-37.9034589, 176.4162829], [-37.6581007, 176.1977904]]",,,"[[-37.839119, 176.5592824], [-37.7906105, 176.3295503]]","[[-37.8127294, 176.4082365], [-37.763311, 176.2993915]]",,"[[-37.757979, 176.3666086], [-37.8676569, 176.5209933]]","[[-37.7877986, 176.324752], [-37.8248507, 176.4137746]]",,
,,,"[[-37.8611798, 176.5684664], [-37.9494975, 176.5395485]]",,,,,,"[[-37.7909565, 176.46572], [-37.7985897, 176.3521773]]",,"[[-37.8673567, 176.5258971], [-37.6452485, 176.1876197]]",,,"[[-37.8159717, 176.5140182], [-37.7858352, 176.3273035]]","[[-37.7874085, 176.4942984], [-37.7814066, 176.3115293]]",,"[[-37.8006354, 176.3989094], [-37.8458518, 176.4531546]]","[[-37.7889809, 176.3352137], [-37.9889056, 176.5037108]]",,
,,,"[[-37.8160768, 176.5134544], [-37.8220161, 176.586015]]",,,,,,"[[-37.813473, 176.4553636], [-37.8466118, 176.3146044]]",,"[[-37.9520258, 176.446104], [-37.6700597, 176.2001077]]",,,"[[-37.7874085, 176.4942984], [-37.7868254, 176.319501]]","[[-37.8224233, 176.4114091], [-37.7662271, 176.3139858]]",,"[[-37.7604813, 176.4478444], [-37.7878143, 176.4803021]]","[[-37.78688, 176.3206112], [-37.8497381, 176.4271326]]",,
,,,"[[-37.7878143, 176.4803021], [-37.7908073, 176.5289654]]",,,,,,"[[-37.9520258, 176.446104], [-37.8020628, 176.3721143]]",,"[[-37.8625557, 176.5841128], [-37.6700637, 176.1999765]]",,,"[[-37.8345821, 176.6082463], [-37.7889271, 176.3335321]]","[[-37.8120571, 176.5676919], [-37.7815961, 176.3140699]]",,"[[-37.7810097, 176.45935], [-37.832355, 176.5897022]]","[[-37.8028253, 176.3157059], [-37.8139476, 176.4566196]]",,
,,,"[[-37.8276938, 176.4088519], [-37.8840265, 176.5188666]]",,,,,,"[[-37.9249421, 176.608566], [-37.800882, 176.3996375]]",,"[[-37.8385775, 176.3989236], [-37.6397742, 176.1838324]]",,,"[[-37.7874085, 176.4942984], [-37.7843189, 176.3266607]]","[[-37.7878143, 176.4803021], [-37.7817246, 176.3125261]]",,,"[[-37.7852565, 176.3258246], [-37.839119, 176.5592824]]",,
,,,"[[-37.8229848, 176.4855823], [-37.940655, 176.5136743]]",,,,,,"[[-37.8160747, 176.4134269], [-37.8030898, 176.3997374]]",,"[[-37.8840265, 176.5188666], [-37.6549171, 176.1870193]]",,,"[[-37.839119, 176.5592824], [-37.7925033, 176.3201315]]","[[-37.8853328, 176.549601], [-37.7808539, 176.3115368]]",,,"[[-37.7790009, 176.3296494], [-37.8872731, 176.5258894]]",,
,,,"[[-37.8552956, 176.5085268], [-37.9404661, 176.491225]]",,,,,,"[[-37.96837, 176.4564748], [-37.8048765, 176.4116053]]",,"[[-37.813473, 176.4553636], [-37.666733, 176.2030978]]",,,"[[-37.832355, 176.5897022], [-37.8015333, 176.3177972]]","[[-37.8171003, 176.4191642], [-37.8045981, 176.2995893]]",,,"[[-37.7954399, 176.3191041], [-37.8829707, 176.4200773]]",,
,,,"[[-37.9538306, 176.4591678], [-37.8062775, 176.5160445]]",,,,,,"[[-37.8811169, 176.5759027], [-37.7792577, 176.4249331]]",,"[[-37.8381427, 176.4213539], [-37.6630291, 176.1998078]]",,,"[[-37.7874085, 176.4942984], [-37.786104, 176.3252305]]","[[-37.8224233, 176.4114091], [-37.7796301, 176.2941843]]",,,,,
,,,"[[-37.8676569, 176.5209933], [-37.8248478, 176.4127553]]",,,,,,"[[-37.8625557, 176.5841128], [-37.7908621, 176.3544682]]",,"[[-37.9617927, 176.4355576], [-37.654593, 176.1969913]]",,,"[[-38.0127858, 176.5496367], [-37.7924878, 176.3149128]]","[[-37.8157909, 176.5138564], [-37.7822912, 176.3054761]]",,,,,
